,Title,Sub_title,Price,Instrument_Type,Condition,Description,Post_URL,Seller_name,Seller_type,published_date,Price_value,Neigborhood,City,Instrument,Brand
1106,JBL Bin 2,"Posted on 30 Sep 10:42 pm, Mirigama, Gampaha","Rs 65,000",String Instrument / Amplifier,Used,Hodatama thiyenawa.18 inc.1000 w. set Ekama denawa ekai denne.,https://ikman.lk/en/ad/jbl-bin-2-for-sale-gampaha-2,shyama,Member,2021-09-30 22:42:00,65000,Mirigama,Gampaha,,Jbl
1107,Speaker Monitor,"Posted on 30 Sep 2:06 pm, Gampaha City, Gampaha","Rs 23,000",Studio / Live Music Equipment,Used,15 top - 3512 top - 23,https://ikman.lk/en/ad/monitors-for-sale-gampaha-22,Rukshan,Member,2021-09-30 14:06:00,23000,Gampaha City,Gampaha,,
1108,Behringer 10 Channel Mixer,"Posted on 30 Sep 12:50 pm, Nittambuwa, Gampaha","Rs 20,000",Studio / Live Music Equipment,Used,Original product import  Japan  superb condition serial code is original more details under the link https://www.behringer.com/product.html?modelCode=P0574,https://ikman.lk/en/ad/behringer-10-channel-mixer-for-sale-gampaha,Sahan,Member,2021-09-30 12:50:00,20000,Nittambuwa,Gampaha,,Behringer
1109,interm mixer,"Posted on 30 Sep 12:47 pm, Galle City, Galle","Rs 16,000",String Instrument / Amplifier,Used,Original mixerInterm 8 chanal pre ampSupirima thiyanawa,https://ikman.lk/en/ad/interm-mixer-for-sale-galle,Jayalath Sounds Udugama,Member,2021-09-30 12:47:00,16000,Galle City,Galle,,
1110,OLAN Electric Organ (Model OL-K900J),"Posted on 04 Oct 1:49 am, Colombo 10, Colombo","Rs 35,000",Keyboard / Piano,Used,"A Organ Used only for Few Days after PurchasedIn 100% Good condition200 Rythms160 TimbrePitch Bend and Vibrato Adjustments can be done as well.Keyboard PercussionTouch ResponseSterio soundTogether with various types of new Astonishing features.You can clearly see them in the Above shown photos of the OrganCustomer Satisfaction Is our Main AssetSO we are ready to offer a special Gift For our BuyersWe are ready to Offer you A FREE ADJUSTABLE ORGAN STAND  For Further Information please Contact Us without any hesitations.¸·½¯· ··¸·· ´·· ·§· ¯·· ´¸· ··­· » ­.100% ··¯ ­­·­··º· ´·­·.¸···,200 Rythms160 TimbrePitch Bend and Vibrato Keyboard PercussionTouch ResponceSterio sound·¸ ­··­· ·­¸ ¸·¯·½·º· · ´·¯¸ »·· ······ »··º· ­.º § ´· ·­ ´½ » ­··· ¡·º·»·´º·· ´···¯·½·· ¯·­ ···.´·»···· ­·´·­·º ´· ´·»· ·­·¸º····· ´· ··¸·»··· ·³·· ··· · ··· »· ····»º· (Adjustable Organ Stand) · ½·¯·¸§ ´· ··¯·¸·.··©·¯·» ····­» ¯···¸ ·¯·· ´··½·¸·· ­·»· § ´· ¸­·º ··.                                        RN ELECTRONICS",https://ikman.lk/en/ad/olan-electric-organ-model-ol-k900j-for-sale-colombo,Ranuka Nonis,Member,2021-10-04 01:49:00,35000,Colombo 10,Colombo,,
1111,Acoustic Guitar,"Posted on 04 Oct 7:50 am, Kolonnawa, Colombo","Rs 15,000",String Instrument / Amplifier,Used,Starsun guitarGood guitar no damage Guitar bag,https://ikman.lk/en/ad/acoustic-guitar-for-sale-colombo-462,Iresh Viduranga Gunawardana,Member,2021-10-04 07:50:00,15000,Kolonnawa,Colombo,Guitar,
1112,BOYA BY-M1 Lavalier Microphone,"Posted on 30 Sep 12:30 pm, Piliyandala, Colombo","Rs 4,500",Studio / Live Music Equipment,New,"BOYA BY-M1 is an omnidirectional lavalier microphone designed for smartphones, DSLR, camcorders, audio recorders, PC etc. The lavalier microphone features an omni pickup pattern for full, 360-degree coverage.Connectivity: WiredUse: Video / FilmType: CondenserColor: BlackDirectionality: Omnidirectional, UnidirectionalFeatures: Lavalier",https://ikman.lk/en/ad/boya-by-m1-lavalier-microphone-for-sale-colombo-11,ranuka dinal,Member,2021-09-30 12:30:00,4500,Piliyandala,Colombo,,
1113,Yamaha Electric Organ,"Posted on 30 Sep 12:10 pm, Gampaha City, Gampaha","Rs 25,000",Keyboard / Piano,Used,Yamagata Electric organ,https://ikman.lk/en/ad/yamaha-electric-organ-for-sale-gampaha,chandana gamage,Member,2021-09-30 12:10:00,25000,Gampaha City,Gampaha,,Yamaha
1114,Cajon Drum,"Posted on 30 Sep 11:35 am, Pannipitiya, Colombo","Rs 16,500",Percussion / drums,New,"Very good quality Reasonable price Brand New394/A/1/1,High Level Road ,Pannipitiya",https://ikman.lk/en/ad/cajon-drum-for-sale-colombo-3,Rasangi Music Center,Member,2021-09-30 11:35:00,16500,Pannipitiya,Colombo,Drum,
1115,Yamaha Mixer,"Posted on 30 Sep 11:35 am, Galle City, Galle","Rs 12,200",String Instrument / Amplifier,New,Yamaha f7 mixer Brand new USBBluetooth Effect,https://ikman.lk/en/ad/yamaha-mixer-for-sale-galle-9,Jayalath Sounds Udugama,Member,2021-09-30 11:35:00,12200,Galle City,Galle,,Yamaha
1116,Bubble Machine,"Posted on 30 Sep 6:48 pm, Homagama, Colombo","Rs 10,000",Studio / Live Music Equipment,Used,Bubble MachineBrand new condition,https://ikman.lk/en/ad/bubble-machine-for-sale-colombo-28,Mrs.Manjula Mahanama,Member,2021-09-30 18:48:00,10000,Homagama,Colombo,,
1117,Smoke Machine,"Posted on 30 Sep 6:48 pm, Homagama, Colombo","Rs 11,500",Studio / Live Music Equipment,Used,Smoke machine Brandnew condition 1500w,https://ikman.lk/en/ad/smoke-machine-for-sale-colombo-14,Mrs.Manjula Mahanama,Member,2021-09-30 18:48:00,11500,Homagama,Colombo,,
1118,TRAKTOR KONTROL S4 DJ CNTROLLER-JAPAN,"Posted on 04 Oct 4:27 pm, Piliyandala, Colombo","Rs 40,000",Studio / Live Music Equipment,Used,TRAKTOR KONTROL S4 DJ CNTROLLER.CREDIT CARDS ACCEPTED.,https://ikman.lk/en/ad/traktor-kontrol-s4-dj-cntroller-japan-for-sale-colombo,Garland,Member,2021-10-04 16:27:00,40000,Piliyandala,Colombo,,
1119,Sound System,"Posted on 30 Sep 10:40 am, Kuliyapitiya, Kurunegala","Rs 700,000",Studio / Live Music Equipment,Used,"Yamaha Mixer MG12XG / Yamaha Power Amp p700 / Behinger Power Amp 1400w / Sound Balance cossore / 15"" Top 04 / 18"" Bin 02 ( mic/cabel) Siyalu de samaga denu labe.. mila ganan kathaa kala haka..",https://ikman.lk/en/ad/sound-full-set-for-sale-kurunegala,Pathum Ranathunga,Member,2021-09-30 10:40:00,700000,Kuliyapitiya,Kurunegala,,
1120,BOSS BR-8 DIGITAL RECORDING STUDIO-JAPAN,"Posted on 04 Oct 4:27 pm, Piliyandala, Colombo","Rs 14,000",Studio / Live Music Equipment,Used,BOSS BR-8 DIGITAL RECORDING STUDIO.IMPORTED FROM JAPAN.NOT USED IN SRI LANKA.CREDIT CARDS ACCEPTED.,https://ikman.lk/en/ad/boss-br-8-digital-recording-studio-japan-for-sale-colombo,Garland,Member,2021-10-04 16:27:00,14000,Piliyandala,Colombo,,Boss
1121,4 Channel Mixer With Microphones BOMGE,"Posted on 04 Oct 5:38 am, Dehiwala, Colombo","Rs 23,900",Studio / Live Music Equipment,New,Title         : BOMGE Professional 4-Channel Mixer with 16-BIT Multi-FX Processor and two wireless microphonesBrand         : BOMGEModel No.     : BMG-06EWarranty      : 1 YearPrice (MRP)   : Rs.23900/-Specifications==============4 Channel Inputs with XLRs and Balanced Line Input4 Channels individually controlling  (Low/Mid/High) with Gain/EFF/PAN16-BIT 40kHz Miulti-FX Processor with16 DSP Digital Multi Effects with Display10 Stage Stereo Sound Level Indicator for Main LevelsAux Send/Return connection for Connect addtional Effect ProcessorControl-Out(L/R) connection for additional stage monitor speakersHead phones out with PFL(Pre Fader Listning)USB Support for MP3 PlaybackBluetooth connectivitySupport live stream through computerUSB Recording for Line Inputs Digital Display for MP3 Player+48V Phantom Power for XLR 4 channelsTwo wireless microphones,https://ikman.lk/en/ad/4-channel-mixer-with-microphones-bomge-for-sale-colombo,Keymart.lk,Member,2021-10-04 05:38:00,23900,Dehiwala,Colombo,,
1122,Brand New Classical Guitars,"Posted on 30 Sep 9:50 am, Kegalle City, Kegalle","Rs 8,600",String Instrument / Amplifier,New,"In best tone 36 ""¤Good for begginers or any player Island delivery free Cash on delivery available ¸Guitar pic bag free",https://ikman.lk/en/ad/brand-new-classical-guitars-for-sale-kegalle-1,WARRIORS ( à·à·à¶»à·à¶ºà¶»à·à·à·) Music,Member,2021-09-30 09:50:00,8600,Kegalle City,Kegalle,Guitar,
1123,Original Japan Mandaleen (¸··©½·º),"Posted on 30 Sep 9:49 am, Kegalle City, Kegalle","Rs 24,000",String Instrument / Amplifier,New,¯µ Japan imported  Best tone 100% no errors ¤In minit condition Island dan cahs on available Trusted service,https://ikman.lk/en/ad/original-japan-mandaleen-maenddliiny-for-sale-kegalle-1,WARRIORS ( à·à·à¶»à·à¶ºà¶»à·à·à·) Music,Member,2021-09-30 09:49:00,24000,Kegalle City,Kegalle,,
1124,4 Channel mixer BOMGE,"Posted on 04 Oct 5:38 am, Dehiwala, Colombo","Rs 16,900",Studio / Live Music Equipment,New,Title         : BOMGE Professional 4-Channel Mixer with 16-BIT Multi-FX Processor Brand         : BOMGEModel No.     : BMG-06DWarranty      : 1 YearPrice (MRP)   : Rs.16900/-Specifications==============4 Channel Inputs with XLRs and Balanced Line Input4 Channels individually controlling  (Low/Mid/High) with Gain/EFF/PAN16-BIT 40kHz Miulti-FX Processor with16 DSP Digital Multi Effects with Display10 Stage Stereo Sound Level Indicator for Main Levels7 Band Stereo Graphic EqualizerAux Send/Return connection for Connect addtional Effect ProcessorControl-Out(L/R) connection for additional stage monitor speakersHead phones out with PFL(Pre Fader Listning)USB Support for MP3 PlaybackBluetooth connectivitySupport live stream through computerUSB Recording for Line Inputs Digital Display for MP3 Player+48V Phantom Power for XLR 4 channels,https://ikman.lk/en/ad/4-channel-mixer-bomge-for-sale-colombo,Keymart.lk,Member,2021-10-04 05:38:00,16900,Dehiwala,Colombo,,
1125,Microphone FD,"Posted on 30 Sep 9:32 am, Colombo 2, Colombo","Rs 1,610",Studio / Live Music Equipment,New,"Condition:NewDescriptionIsland-wide FREE Delivery!Sold by Mobilinq, Guaranteed and Fulfilled by IkmanProduct Authenticity  Original1 get 1 free  microphone speech hidden microphone with cable is highly recommended.lavalier microphone,designed for Smartphones.it is perfect for video use.100% a good choice to be picked. Super sound for presentations and video audio recorders.Connector: 3.5mm (1/8)Cable: 3.0m",https://ikman.lk/en/ad/microphone-fd-for-sale-colombo,ikman Flash Sale FD,Member,2021-09-30 09:32:00,1610,Colombo 2,Colombo,,
1126,PIONEER DDJ-SR DJ CONTROLLER-JAPAN,"Posted on 04 Oct 4:27 pm, Piliyandala, Colombo","Rs 60,000",Studio / Live Music Equipment,Used,PIONEER DDJ-SR DJ CONTROLLER.IMPORTED FROM JAPAN.CREDIT CARDS ACCEPTED.,https://ikman.lk/en/ad/pioneer-ddj-sr-dj-controller-japan-for-sale-colombo,Garland,Member,2021-10-04 16:27:00,60000,Piliyandala,Colombo,,Pioneer
1127,YAMAHA Electric organ,"Posted on 30 Sep 9:24 am, Gampaha City, Gampaha","Rs 25,000",Keyboard / Piano,Used,Electric organ,https://ikman.lk/en/ad/yamaha-for-sale-gampaha-240,chandana gamage,Member,2021-09-30 09:24:00,25000,Gampaha City,Gampaha,,Yamaha
1128,BOSS GT-6 GUITAR EFFECTS PROCESSOR-JAPAN,"Posted on 04 Oct 4:27 pm, Piliyandala, Colombo","Rs 26,000",String Instrument / Amplifier,Used,BOSS GT-6 GUITAR EFFECTS PROCESSOR.IMPORTED FROM JAPAN.NOT USED IN SRI LANKA.CREDIT CARDS ACCEPTED.FACEBOOK/GARLAND ENTERPRISESLOCATION/https://goo.gl/maps/9NnVZxRwhwT665Rb7,https://ikman.lk/en/ad/boss-gt-6-guitar-effects-processor-japan-for-sale-colombo-5,Garland,Member,2021-10-04 16:27:00,26000,Piliyandala,Colombo,Guitar,Boss
1129,Violin,"Posted on 30 Sep 7:57 am, Ibbagamuwa, Kurunegala","Rs 8,900",String Instrument / Amplifier,New,"Brand new violin with 1 year warranty Islandwide free Delivery KURUNEGALA,RIDEEGAMA",https://ikman.lk/en/ad/violin-for-sale-kurunegala-168,aravinda,Member,2021-09-30 07:57:00,8900,Ibbagamuwa,Kurunegala,Violin,
1130,Guitar,"Posted on 30 Sep 7:16 am, Monaragala City, Monaragala","Rs 17,000",Studio / Live Music Equipment,Used,·¸§ · ··· cll »·,https://ikman.lk/en/ad/gitar-for-sale-monaragala-1,Kavindu Prabath,Member,2021-09-30 07:16:00,17000,Monaragala City,Monaragala,Guitar,
1131,Guitar,"Posted on 30 Sep 3:42 am, Monaragala City, Monaragala","Rs 16,000",String Instrument / Amplifier,Used,¸·¯½· ·¯·····º· ··· ¯···,https://ikman.lk/en/ad/vikiniim-sdhaa-for-sale-monaragala-1,Kavindu Prabath,Member,2021-09-30 03:42:00,16000,Monaragala City,Monaragala,Guitar,
1132,Irig Guitar Interface,"Posted on 30 Sep 2:01 am, Kottawa, Colombo","Rs 1,200",String Instrument / Amplifier,New,IRIG GUITAR INTERFACE § MIXER OUT IN »½  º·· PHONE § Plug »½· ORIGINAL SOUNDS  PHONE · RECORD »· ´····· DEVICES ·¹¤»¥¸²YOUTUBE LIVE STREAMING FACEBOOK LIVE STREAMING Name Address Phone number  messenger /whatsapp Inbox »·Delivery ( Rs 250-300),https://ikman.lk/en/ad/irig-guitar-interface-for-sale-colombo-3,kaveen,Member,2021-09-30 02:01:00,1200,Kottawa,Colombo,Guitar,
1133,Yamaha Trbx 305,"Posted on 29 Sep 11:47 pm, Ratnapura City, Ratnapura","Rs 60,000",String Instrument / Amplifier,Used,Yamaha trbx 305 5 streen bass guitar.brand new condition .original catalog  9v free amp and 5tone swith eq.Acostic and beat band 2katama set wena supirima tone ekak tiyenne.Eka show ekakatawath danna une ne pactris tikak kara witharai.,https://ikman.lk/en/ad/yamaha-trbx-305-for-sale-ratnapura,Purnima Nanayakkara,Member,2021-09-29 23:47:00,60000,Ratnapura City,Ratnapura,,Yamaha
1134,Japan box guitar,"Posted on 29 Sep 10:30 pm, Minuwangoda, Gampaha","Rs 38,000",String Instrument / Amplifier,Used,Imported from Japan,https://ikman.lk/en/ad/japan-box-guitar-for-sale-gampaha-66,Nilvala Trade Center,Member,2021-09-29 22:30:00,38000,Minuwangoda,Gampaha,Guitar,
1135,Roland Guitar Amplifier,"Posted on 29 Sep 10:13 pm, Minuwangoda, Gampaha","Rs 18,900",String Instrument / Amplifier,Used,Roland Ceub  15W 8Inch Speaker 230V imported used,https://ikman.lk/en/ad/roland-guitar-amplifier-for-sale-gampaha-8,Nilvala Trade Center,Member,2021-09-29 22:13:00,18900,Minuwangoda,Gampaha,Guitar,Roland
1136,Guitar Amplifier,"Posted on 29 Sep 10:05 pm, Minuwangoda, Gampaha","Rs 45,000",String Instrument / Amplifier,Used,100W 12inch speaker imported used,https://ikman.lk/en/ad/guitar-amplifier-for-sale-gampaha-178,Nilvala Trade Center,Member,2021-09-29 22:05:00,45000,Minuwangoda,Gampaha,Guitar,
1137,Mixer,"Posted on 29 Sep 9:36 pm, Minuwangoda, Gampaha","Rs 75,000",Studio / Live Music Equipment,Used,Imported from Japan 24 Channel 6 Aux,https://ikman.lk/en/ad/mixer-for-sale-gampaha-606,Nilvala Trade Center,Member,2021-09-29 21:36:00,75000,Minuwangoda,Gampaha,,
1138,Pianos,"Posted on 29 Sep 9:34 pm, Kottawa, Colombo","Rs 80,000",Keyboard / Piano,Used,Super brand piano we have piano name  is young Chung you want this brand please call this number,https://ikman.lk/en/ad/best-contrition-piano-for-sale-colombo,selvam sudharshan,Member,2021-09-29 21:34:00,80000,Kottawa,Colombo,Piano,
1139,Yamaha Box Guitar,"Posted on 29 Sep 9:32 pm, Minuwangoda, Gampaha","Rs 28,000",String Instrument / Amplifier,Used,Imported from Japan original Japan,https://ikman.lk/en/ad/yamaha-box-guitar-for-sale-gampaha-139,Nilvala Trade Center,Member,2021-09-29 21:32:00,28000,Minuwangoda,Gampaha,Guitar,Yamaha
1140,Devisor Acoustic Guitar ( Brand New ),"Posted on 29 Sep 9:23 pm, Athurugiriya, Colombo","Rs 18,500",String Instrument / Amplifier,New,"Brand Devisor Size 41 Jambo Top : SpruceBack & Side  : CatalpaFretboard : RosewoodNeck : Mahogany Finish : High Glossy Design In USA MADE IN INDONESIA © One Year With Free Guitar Bag ¼, Pick & Alenkey Excellent Quality Tone ...¸ ··º½·¸ ··­ ··«·© ºº ·»·¸ ·· ½··· ·»·¸..··»· O½··· ··½¯´½ ¸·½· ·©· ··· ¸·½· ©···· ´··.......¥with Unbelievable Price and Discount²² .....SO MANY MODELS ,Design verities Of ... Acoustic Guitars Available, in F Cut Colors Available,Lespaul Cut / Bass / Rhythm/ Electric Guitars Classical Guitar | Acoustic Guitar | Semi Acoustic Violin Available/Guitar bag / Guitar Strings available¸ COME ~ PLAY ~ COMPARE ~ BUY GENUINE ··¸··¸· : (Viber,Whatsapp,Imo) [GrabSmart] ~ Fb page Visit Our Outlet ¸ª.**satisfaction 100% Guaranteed**··¸··¸· : (viber,whatsapp,imo)[grabsmart] ~ Fb PageBranches ~ Anuradhapura (57/c,bank Side,next to Araliya Gift Center)Branches ~ Colombo ( Athurugiriya Infront of Ioc Fuel Station)Branches ~ Kurunagala ( Maspotha) Music Store ¬ ´· ´·»¯»····»º ··­ ´·¸·« ··· ·§·· · .¸¸¸¸¸¸¼·¸ ¸·½ «· º§­·  ·······º·· º·­·· ¸·½ ¯· ··¸§ GrabSmart Musical Instruments ··­ ´·¸·«··¼µ¸·¯¹ï¸§º»¥µ¼",https://ikman.lk/en/ad/devisor-acoustic-guitar-brand-new-for-sale-colombo,GrabSmart ,Member,2021-09-29 21:23:00,18500,Athurugiriya,Colombo,Guitar,
1141,Bass Guitar Amplifier,"Posted on 29 Sep 9:23 pm, Minuwangoda, Gampaha","Rs 13,900",String Instrument / Amplifier,Used,Imported used 15W Out put 8inch Speaker,https://ikman.lk/en/ad/bass-guitar-amplifier-for-sale-gampaha-56,Nilvala Trade Center,Member,2021-09-29 21:23:00,13900,Minuwangoda,Gampaha,Bass guitar,
1142,Classical Guitar,"Posted on 29 Sep 9:16 pm, Minuwangoda, Gampaha","Rs 8,900",String Instrument / Amplifier,Used,Imported from Japan,https://ikman.lk/en/ad/classical-guitar-for-sale-gampaha-280,Nilvala Trade Center,Member,2021-09-29 21:16:00,8900,Minuwangoda,Gampaha,Guitar,
1143,Devisor Top Solid Acoustic Box Guitar ( Brand New ),"Posted on 29 Sep 9:09 pm, Athurugiriya, Colombo","Rs 20,500",String Instrument / Amplifier,New,"Brand Devisor Size 41 Top Solid Jambo Top : SapeleBack & Side  : SapeleFretboard : RosewoodNeck : Mahogany Finish : High Glossy Design In USA MADE IN INDONESIA © One Year Warranty With Free Guitar Bag ¼, Pick & Alenkey This format Semi Acoustic Just only 20500rs¸ ··º½·¸ ··­ ··«·© ºº ·»·¸ ·· ½··· ·»·¸..··»· O½··· ··½¯´½ ¸·½· ·©· ··· ¸·½· ©···· ´··.......¥with Unbelievable Price and Discount²² .....SO MANY MODELS ,Design verities Of ... Acoustic Guitars Available, in F Cut Colors Available,Lespaul Cut / Bass / Rhythm/ Electric Guitars Classical Guitar | Acoustic Guitar | Semi Acoustic Violin Available/Guitar bag / Guitar Strings available¸ COME ~ PLAY ~ COMPARE ~ BUY GENUINE ··¸··¸· : (Viber,Whatsapp,Imo) [GrabSmart] ~ Fb page Visit Our Outlet ¸ª.**satisfaction 100% Guaranteed**··¸··¸· : (viber,whatsapp,imo)[grabsmart] ~ Fb PageBranches ~ Anuradhapura (57/c,bank Side,next to Araliya Gift Center)Branches ~ Colombo ( Athurugiriya Infront of Ioc Fuel Station)Branches ~ Kurunagala ( Maspotha) Music Store ¬ ´· ´·»¯»····»º ··­ ´·¸·« ··· ·§·· · .¸¸¸¸¸¸¼·¸ ¸·½ «· º§­·  ·······º·· º·­·· ¸·½ ¯· ··¸§ GrabSmart Musical Instruments ··­ ´·¸·«··¼µ¸·¯¹ï¸§º»¥µ¼",https://ikman.lk/en/ad/devisor-top-solid-acoustic-box-guitar-brand-new-for-sale-colombo,GrabSmart ,Member,2021-09-29 21:09:00,20500,Athurugiriya,Colombo,Guitar,
1144,Djembe,"Posted on 29 Sep 8:31 pm, Kandy City, Kandy","Rs 6,000",Percussion / drums,New,"Djembe¥Many More ColoursInside Chal1 Year Warranty·½·½· ···· ···¸¯?³ ·¸ Credit, Debit ·©·´­· ¸·· ···¸· ···º··..  ··«·©º ···§ ½··«· ´·· ¸·¯½· ···¸ COD (¯··º· ´·»·)NDB Neos, BOC SmartPay, SDB Upay, LB CIM ¸··ºº··· ···¸· ´···¸..²´· ·· ·«·¸§ ¸·¯½· ··¸ ¦ Sampath Credit ·©· ··¸·º·§ ··»· ¸·· ···¸· ´···¸ (¸···» »º ­··) No.259, Tannekubure-Gurudeniya Rd, Talatuoya, Kandy²DM us on WhatsApp for more details",https://ikman.lk/en/ad/djembe-with-inside-chal-brand-new-for-sale-kandy,Kandy Musical Hub (PVT) LTD,Member,2021-09-29 20:31:00,6000,Kandy City,Kandy,,
1145,Casio Keyboard,"Posted on 29 Sep 7:47 pm, Kandy City, Kandy","Rs 8,000",Keyboard / Piano,Used,In good conditions .made in japan .casio orgon .,https://ikman.lk/en/ad/casio-kbord-for-sale-kandy,Nadeesh,Member,2021-09-29 19:47:00,8000,Kandy City,Kandy,Keyboard,Casio
1146,Olik Buffule with Amp,"Posted on 29 Sep 7:37 pm, Piliyandala, Colombo","Rs 45,000",Studio / Live Music Equipment,Used,kisuma aulk na sound super bass 100price can be negotibleno errohodtma thiyenwa,https://ikman.lk/en/ad/olik-buffule-with-amlifer-for-sale-colombo,Pipun Ranga,Member,2021-09-29 19:37:00,45000,Piliyandala,Colombo,,
1147,Guitar,"Posted on 29 Sep 7:26 pm, Gampaha City, Gampaha","Rs 7,500",String Instrument / Amplifier,Used,··¯§¸ ­·º··· .¸· §··· ··½· 100* ¸·· 6 ¯·· · ©· »½· ¯···¸·,https://ikman.lk/en/ad/guitar-for-sale-gampaha-1534,à¶à·à·à¶¯à·,Member,2021-09-29 19:26:00,7500,Gampaha City,Gampaha,Guitar,
1148,Original Yamaha RGX820E Electric Guitar,"Posted on 29 Sep 7:22 pm, Gampaha City, Gampaha","Rs 55,000",String Instrument / Amplifier,Used,(Used) good condition.,https://ikman.lk/en/ad/original-yamaha-rgx820e-electric-guitar-for-sale-gampaha,charuka,Member,2021-09-29 19:22:00,55000,Gampaha City,Gampaha,Guitar,Yamaha
1149,Lp Cajon Drum Imported,"Posted on 29 Sep 7:17 pm, Kottawa, Colombo","Rs 10,500",Percussion / drums,New,imported Lp cajon drum box01 year warranty.Free delivery colombo areaLimited stock available Call for more info,https://ikman.lk/en/ad/lp-cajon-drum-imported-for-sale-colombo,Music cafe,Member,2021-09-29 19:17:00,10500,Kottawa,Colombo,Drum,
1150,FANTECH MC20 STAND MIC,"Posted on 29 Sep 6:53 pm, Homagama, Colombo","Rs 2,699",Studio / Live Music Equipment,New,"¸·¸ ····· ¯·¸·· ­· ··· ·­·»· ´¸«º·· »« ··¸· ·½º ­·½ § ···º ´»·« ´· ´· ··· ´·§·· ·»·· · ···§¸ ···· ··¸§ ···º http://mdcomputers.lk/ ¸·¸ ····· ¸·½ «· º§­· ··«·© ¸·½¯· ··¸ ·³··,··«·©º§ ¯·· POST  ¯·»·´­· · º·­· ­» ·· ·¸·­·· ´·»···· ¸·­·¸ ¸·­·¸·· ·§ º­º· ··¸··º ¸·½ «· º§­· ··«·© ···«·¸ ··¯· » · ·»··· ¯··· ··§·¸· ¸·¸ º­º· ··­· ··«·© ´»···· ·»·¸ ·³·· MD COMPUTER SOLUTIONS ¸­ ·½·· »·.TO VIEW SELLERS OTHER ITEMS CLICK ON MD COMPUTER SOLUTIONS····· ·§·§¸· º§­· ´»· ·· ´· ¸·½¯· ··¸§ mdcomputers.lk ··­ ´······´·  ´·»¯»····»º  ··­ ´·¸·«  ­·»· ·.$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$· ´·»· ´»·º ·¸·´·»·º··¸ ·­· »·· ·¸§¯, »·· · MD Computers ´· º­º§, ´ º§ ·· ·§·· ¯¸· ¯ ·½º§ ·½´· ´»·¯· ´··· ¸·½§ ··· »·· ¯···¸·,··©· ····­» ·³·· ¯·· 9.30 -··§ ´.· 7.00 ­» ´· ¸­·.·· ·§ · ···§¸ ´·»···«º » ¯·º ··.( ¯·½ ···­·· º·»· )=====================================WE ACCEPT ALL CREDIT & DEBIT CARDS PAYMENTSISLAND WIDE DELIVERY AVAILABLE============================================LIKE US ON FACEBOOK :MDCOMPUTERS.LK============================================··­· ´»· ´·· ©·¸ ¸·½§ ´·· ··¸· ·¸.....··©· ····­» ·¯·· ¸­·==========================================RGB IlluminationCardioid Polar PatternPlug type USB A to USB B(cable included)Dimension:172*45.5*45.5mmCord length 2.5mFrequency response 20Hz-20kHzMD COMPUTER SOLUTIONS.HOMAGAMAHOMAGAMA ( OPPOSITE TO NSB BANK )",https://ikman.lk/en/ad/fantech-mc20-stand-mic-for-sale-colombo,MD Computer Solution,Member,2021-09-29 18:53:00,2699,Homagama,Colombo,,
1151,Yamaha Motif XF7,"Posted on 29 Sep 6:51 pm, Battaramulla, Colombo","Rs 365,000",Keyboard / Piano,Used,Yamaha Motif FX7 for sale in mint conditionSelling due to upgrade.can exchange for montage or Modx,https://ikman.lk/en/ad/yamaha-motif-xf7-for-sale-colombo,Angelica,Member,2021-09-29 18:51:00,365000,Battaramulla,Colombo,,Yamaha
1152,Ukulele Dream Maker U24 Brand New with Carrying Case,"Posted on 29 Sep 10:06 pm, Negombo, Gampaha","Rs 6,800",String Instrument / Amplifier,Used,UkuleleDream MakerKorean DesignedBought in MalaysiaSelling at Rs 6800 LKRPickup on or before September 30 at 8pmNegombo Backpackers Dolce Vita Restaurant,https://ikman.lk/en/ad/ukulele-dream-maker-u24-brand-new-with-carrying-case-negombo-beach-for-sale-gampaha,Annie Chow,Member,2021-09-29 22:06:00,6800,Negombo,Gampaha,Ukulele,
1153,JBL Buffle Set,"Posted on 29 Sep 6:20 pm, Wadduwa, Kalutara","Rs 75,000",Studio / Live Music Equipment,Used,´··· · · » ½¯ ­· »· ­­··º· JBL ·½· 02· ···«·¸§ ­.,https://ikman.lk/en/ad/for-sale-for-sale-kalutara-3765,Indika,Member,2021-09-29 18:20:00,75000,Wadduwa,Kalutara,,Jbl
1154,812R Guitar,"Posted on 29 Sep 6:03 pm, Gampaha City, Gampaha","Rs 67,000",String Instrument / Amplifier,Used,condition hodatama tiyenawa. kisima aulak na . salli hadissiyak nisa denne.,https://ikman.lk/en/ad/812-r-for-sale-gampaha,Express Hit,Member,2021-09-29 18:03:00,67000,Gampaha City,Gampaha,Guitar,
1155,Acoustic Drum Set,"Posted on 09 Oct 9:19 am, Ja-Ela, Gampaha","Rs 58,000",Percussion / drums,Used,"ACOUSTIC DRUM SET, BROUGHT FROM UK, HEAVY DUTY, SABIAN (CANADIAN) HI HAT PAIR, NO SEAT,QUICK SALE.",https://ikman.lk/en/ad/acoustic-drumset-for-sale-gampaha,Raj Fonseka,Member,2021-10-09 09:19:00,58000,Ja-Ela,Gampaha,Drum,
