,Title,Sub_title,Price,Instrument_Type,Condition,Location,Description,Post_URL,Seller_name,Seller_type,published_date,Is_new,Premium_seller,Price_value,Published,Instrument,Brand
2928,PP48 XLR to USB Phantom Power Supply,"Posted on 07 Sep 5:23 pm, Colombo 11, Colombo","Rs 5,210",Studio / Live Music Equipment,New," Colombo 11,  Colombo",FEATURES New shielding technology; USB power supply. Compatible with all kinds of microphone and music recording    equipment. On/off power switch and indicator light design for ease of    operation. The balance of input and output.SPECIFICATIONS Frequency Range (Hz) : Phantom Power Material : Aluminum Alloy + Copper + Plastic Type : 48v mic power supply Use : Condenser Microphone Cable : XLR Male to XLR Female Audio Cable Power : 48v Package Size : 24.5cm*14cm*6.5cm,https://ikman.lk/en/ad/pp48-xlr-to-usb-phantom-power-supply-for-sale-colombo,Multi Audio Visual,Member,2021-09-07 17:23:00,1,1,5210,2021-09-07 17:23:00,,
2929,UM-800 Recording Microphone,"Posted on 06 Sep 10:46 pm, Colombo 11, Colombo","Rs 6,920",Studio / Live Music Equipment,New," Colombo 11,  Colombo","FEATURES Frequency response provides vocal intelligibility and crispness Shock Mount to reduces handling noise Features an angle adjustment with locking knob Foam insert to hold and protect microphone Neodymium magnet for high signal noise ratio Standard screw adapter, you can mount it on all the standard     microphone stands High sensitivity and low self noiseSPECIFICATION Color : Black/Silver/Custom Polar pattern : unidirectional Frequency response : 20Hz-16kHz Sensitivity : -38dB2dB (0dB=1V/Pa at 1kHz) Output impedance :150Î©30%(at 1kHz) Load impedance : ¥1000 Î© Equivalent noise level : 16dBA Maximum sound pressure level :132dB(at 1kHz¤1%T.H.D) Signal noise ratio : 78db Electrical current : 3mA Weight : 0.70lbs Size : 1.8³ x 5.9³ Material : metal Cable length : 98.42³",https://ikman.lk/en/ad/um-800-recording-microphone-for-sale-colombo,Multi Audio Visual,Member,2021-09-06 22:46:00,1,1,6920,2021-09-06 22:46:00,,
2930,BM700 Professional Podcasting Condenser Mic Kit,"Posted on 06 Sep 10:46 pm, Colombo 11, Colombo","Rs 8,400",Studio / Live Music Equipment,New," Colombo 11,  Colombo",FEATURES Model : BM-700 Directivity : Cardioid Frequency response : 20 hz-20khz Sensitivity: -34 dB  2 db Output impedance : 150 Î©  30%(at 1kHz) Load impedance : >= 10000 Equivalent noise level : 16dba Maximum sound pressure level : 132dB Signal to noise ratio : 78dB Voltage : 48V phantom power supply Current consumption : 3mA,https://ikman.lk/en/ad/bm700-professional-podcasting-condenser-mic-kit-for-sale-colombo,Multi Audio Visual,Member,2021-09-06 22:46:00,1,1,8400,2021-09-06 22:46:00,,
2931,Wireless Microphone HIFI Speaker [Handheld KTV WS-858],"Posted on 24 Aug 4:36 pm, Colombo 6, Colombo","Rs 1,950",Studio / Live Music Equipment,New," Colombo 6,  Colombo","Frequency Range: 100Hz~10KHzMax Sound Pressure Level: >115db 1KHz TDHOutput Power: 5WBluetooth Microphone Karaoke 858Wireless Handheld Microphone KTV Karaoke Stereo USB Player Bluetooth MICModel No- WSTER WS-858To Order SMS us your Name, Address & Phone number(s) to 0719990777 or 0770775174Visit Us - D Shop, 385e, Galle Road, Wellawatte, Colombo 06.Google us ""D Shop""",https://ikman.lk/en/ad/wireless-microphone-hifi-speaker-handheld-ktv-ws-858-for-sale-colombo-5,DShop,Member,2021-08-24 16:36:00,1,1,1950,2021-08-24 16:36:00,,
2932,XTUGA BM-800 Condenser Microphone Kit with Recording Studio,"Posted on 06 Sep 10:46 pm, Colombo 11, Colombo","Rs 9,470",Studio / Live Music Equipment,New," Colombo 11,  Colombo","FEATURES This microphone with a good cardioids polar pickup pattern, high    output, low self-noise, suitable especially for studios, recording    studios, computer and laptop recording with 3.5mm interface. Ideal as main and support microphone for studio and live    applications Shock mount and reduce handing noise Angle adjustment with locking knob Standard screw adapter, you can mount it on all the standard    microphone stands Widely use in on-line chat, Karaoke recording, Music Recording,    Meeting etc.SPECIFICATIONS Microphone Material : Steel+Zinc Alloy Shock Mount : Foam insert to hold and protect microphone Microphone-Core : Dia.16mm Polar Pattern : Uni-directionalFrequency Range : 20Hz-20KHz Output Impedance : 150Î©30%(at 1kHz) Load Impedance : >= 1000Î© Sensitivity : 45dB +- 1dB Equivalent Noise : 16dBA Signal Noise : 78dB Electrical Current : 3mA Microphone output interface : 3.5mm Use of voltage 48V phantom power supplyINCLUDE 1x BM-800 microphone 1x USB sound card 1x Shock mount 1x Pop filter 1x Power cable 1x Anti-wind foam cap 1x Suspension Scissor Arm Stand 1x User manual",https://ikman.lk/en/ad/xtuga-bm-800-condenser-microphone-kit-with-recording-studio-for-sale-colombo,Multi Audio Visual,Member,2021-09-06 22:46:00,1,1,9470,2021-09-06 22:46:00,,
2933,Ridam Guitar,"Posted on 16 Sep 5:01 pm, Ja-Ela, Gampaha","Rs 20,000",String Instrument / Amplifier,Used," Ja-Ela,  Gampaha",Used ridam guitar,https://ikman.lk/en/ad/ridam-guitar-for-sale-gampaha-1,Luxmi Piyadarshni,Member,2021-09-16 17:01:00,0,1,20000,2021-09-16 17:01:00,Guitar,
2934,ANLEON S1 Personal in-ear monitor headphone Amplifier,"Posted on 06 Sep 10:47 pm, Colombo 11, Colombo","Rs 9,470",String Instrument / Amplifier,New," Colombo 11,  Colombo","DESCRIPTIONANLEON S1 is a personal in-ear monitor headphone amplifier that can be used on stage or in the studio, to provide performers and recording artists with a flexible, convenient personal monitoring solution.FEATURES Dual XLR inputs allow for 2-channel mono or stereo operation High-powered headphone output with limiter protects your ears;    loud enough for drummers Level and Balance/Mix controls Battery control with dual LED indicators Controls for Level and Balance Operates with 9V Battery or included AC/DC adapter",https://ikman.lk/en/ad/anleon-s1-personal-in-ear-monitor-headphone-amplifier-for-sale-colombo,Multi Audio Visual,Member,2021-09-06 22:47:00,1,1,9470,2021-09-06 22:47:00,,
2935,HXW BM-A01 Wireless MIDI Adapter 5-PIN DIN Bluetooth Adaptor,"Posted on 06 Sep 10:48 pm, Colombo 11, Colombo","Rs 10,110",Studio / Live Music Equipment,New," Colombo 11,  Colombo","FEATURES Convenient : Wirelessly connect your iOS or Mac devices    (iPhone/iPad/iPod touch/Mac) to your instruments. Effective : Communicate MIDI instruments with music Apps to     record or pratice, without traditional midi cables mess. Useful: You don't have to plug anything into your iOS device, get    rid of worrying about how to match the ports and charging    issues. Unrestrained: Stable connection with ultra low latency and over    60 feet coverage for flexible positioning of your instrument on    stage or in studio.",https://ikman.lk/en/ad/hxw-bm-a01-wireless-midi-adapter-5-pin-din-bluetooth-adaptor-for-sale-colombo,Multi Audio Visual,Member,2021-09-06 22:48:00,1,1,10110,2021-09-06 22:48:00,,
2936,XTUGA BM880 USB Condenser Microphone,"Posted on 06 Sep 10:49 pm, Colombo 11, Colombo","Rs 9,470",Studio / Live Music Equipment,New," Colombo 11,  Colombo","FEATURESXTUGA BM880 USB microphone is a Uni-directional condenser mic that combines professional quality sound capture with the ease of plug-and-play USB connectivity on both Mac and Windows computers.It works plug and play and requires no drivers. Large diaphragm generally gives an advantage of having a more stable low-end response, which makes it preferable for speech and vocals.Uni-directional pick up helps to capture only whats in front on the mic while rejecting room and ambient noise.SPECIFICATIONS Weight : 550g Package Dimensions : 26 x 15 x 8 cm Power supply : 5V Polar Pattern : Uni-directionalFrequency Response : 20Hz-20kHz Sensitivity : -34dB30%(at 1kHz) Load impedance : ¥1000Î© Equivalent Noise level : 16Dba Max.SPL : 130Db(at 1kHz¤1% T.H.D) S/N Ratio : 78Db Electrical current : 3Ma Cable length :1.5m",https://ikman.lk/en/ad/xtuga-bm880-usb-condenser-microphone-for-sale-colombo,Multi Audio Visual,Member,2021-09-06 22:49:00,1,1,9470,2021-09-06 22:49:00,,
2937,T43 Bop Cover Shock Mounts Pop Filter,"Posted on 06 Sep 10:49 pm, Colombo 11, Colombo","Rs 4,150",Studio / Live Music Equipment,New," Colombo 11,  Colombo","This practically universal large diaphragm shock mount and pop filter from BOP Cover is ideal for voice-over sound studios, vocal and music recording studios, radio broadcasting and podcasting.",https://ikman.lk/en/ad/t43-bop-cover-shock-mounts-pop-filter-for-sale-colombo-1,Multi Audio Visual,Member,2021-09-06 22:49:00,1,1,4150,2021-09-06 22:49:00,,
2938,DJ-Tech HA-10 Guitar Amplifier,"Posted on 24 Aug 1:47 pm, Colombo 11, Colombo","Rs 13,900",String Instrument / Amplifier,New," Colombo 11,  Colombo","FEATURESThe DJ-Tech HA-10 Guitar Amp is a portable yet powerful amplifier, well suited for practice and small rehearsals. Use the USB port to transfer MP3 files into the built-in MP3 player, and jam to the backing tracks of your choice. The amplifier is rated at 20 watts and features a 6.5"" speaker. On board DSP effects and tone controls are also featured.SPECIFICATIONS 20 Watts 6.5"" Coaxial Driver LOOP Function + DSP 6 Tone Presets (5 Amp + 1 Tuner) Chorus/ Flanger/ Phaser/ Tremolo Control Reverb/ Echo Control AC Adapter Included",https://ikman.lk/en/ad/dj-tech-ha-10-guitar-amplifier-for-sale-colombo,Multi Audio Visual,Member,2021-08-24 13:47:00,1,1,13900,2021-08-24 13:47:00,Guitar,
2939,Xtuga V3002 VHF Wireless Microphone System with 2 H/H,"Posted on 06 Sep 11:37 pm, Colombo 11, Colombo","Rs 9,470",Studio / Live Music Equipment,New," Colombo 11,  Colombo","FEATURES Professional intelligent dual wireless microphone system with VHF    170-280 MHz section,wide frequency response and high signal-to-     noise ratio performance. High-precision quartz crystal frequency-locking technology that    resists strong interference and minimizes RF interference and noise    generated by other electronic and digital devices. A double-way channel design:Smooth expression without    interference,providing clear,noise-free wireless transmission and    excellent sound reproduction. Dual independent antennas:Features VHF wireless system to have    more transmitter range and be less prone to electric appliance    interference. VHF narrowband system,dual frequency design(channel A/B).dual    channel voice distribution,independent adjustable volume    control.With LCD screen. In a good environment,a wide range of about 90-120ft,1/4-inch    mixed audio output jack,external amplifier or speaker,mixer,etc. The microphone system complies with the new FCC frequency    rules.Fixed frequency:230.80MHz,255.80MHz,Frequency stability:=    <0.002%,Dynamic range:>70dB,low distortion rate:<0.5%.SPECIFICATIONSHandheld microphone Modulation Mode : FM RF Power Output : > 13dBm Modulation : > 30KHz Power Current : <110mA Frequency Stability : =<0.002% Height Harmonic : <60dB Battery Powered : (2) x 'AA' Batteries -EachSystem Receiver Channel Frequency : VHF 230.8MHz, 255.8MHz Frequency Stability : =<0.002% Sensitivity : 30 dB S/N 3uv RF Image Rejection : -75dB Audio Dynamic Range: >70 db Audio Response : 100 Hz-15KHz T.H.d : <0.5% Signal to Noise Ratio : > 70dB Frequency Response : 50Hz~15KHz3dB Audio Output Level : 0-280mV",https://ikman.lk/en/ad/xtuga-v3002-vhf-wireless-microphone-system-with-2-h-h-for-sale-colombo-1,Multi Audio Visual,Member,2021-09-06 23:37:00,1,1,9470,2021-09-06 23:37:00,,
2940,Anleon S2 Wireless In-Ear Monitor System,"Posted on 06 Sep 11:41 pm, Colombo 11, Colombo","Rs 28,615",Studio / Live Music Equipment,New," Colombo 11,  Colombo","FEATURESANLEON S2 is an IEM system designed for stage performance and broadcasting. High S/N ratio and dynamic range ensures optimal audio quality. The dual XLR inputs allow 2-channel, mono or stereo operation with a convenient mix function which allows you to run two sources into the S2.SPECIFICATIONS RF frequency Range : 561-568MHz Channel : 6 Headphone output : 3.5mm jack socket Transmitter Power Supply : DC9V/300mA Receiver operating time : up to 12 hours, 2 x 1.5V AA (not included) Operating Range : 80m(environment dependent) RF Output Power : <10mW Signal-to-noise ratio : (1mv,peak deviation) typ.70 db(A) Frequency Response : 20Hz~18KHz",https://ikman.lk/en/ad/anleon-s2-wireless-in-ear-monitor-system-for-sale-colombo-1,Multi Audio Visual,Member,2021-09-06 23:41:00,1,1,28615,2021-09-06 23:41:00,,
2941,Karoke Songs (mp3) 1800+,"Posted on 24 Aug 12:29 pm, Pannipitiya, Colombo","Rs 3,000",Sheet Music,New," Pannipitiya,  Colombo","Sinhala + English + Hindi karoke midi Songs 1800+For Voice PracticesOne Man Show MusicPaduru PartyWeddings*********************************************···½ + ·»··· + ···¯· + ·­ 1800+··­º ´¸· (·­º· §·© ·­ )­· ´·¯·½ ··¯ ,­·»· ´··· ··©·  ,´·¯·»· ´·§·  ,·­ ´·····  ·¯·· º··º ··",https://ikman.lk/en/ad/karoke-songs-mp3-1800-for-sale-colombo-3,Chathuranga,Member,2021-08-24 12:29:00,1,1,3000,2021-08-24 12:29:00,,
2942,Midi Tracks (30000+),"Posted on 24 Aug 12:26 pm, Pannipitiya, Colombo","Rs 3,500",Sheet Music,New," Pannipitiya,  Colombo","Sinhala + English + Hindi Midi Songs 30000+*Without Voice*For Voice Practices*One Man Show Music*Three Piece Band*Paduru Party*Weddings···½ + ·»··· + ···¯· + ·­ 30000+··­º ´¸· (·­º· §·© ·­ )­· ´·¯·½ ··¯ ,­·»· ´··· ··©·  ,´·¯·»· ´·§·  ,·­ ´·····  ·¯·· º··º ··",https://ikman.lk/en/ad/midi-tracks-30000-for-sale-colombo-2,Chathuranga,Member,2021-08-24 12:26:00,1,1,3500,2021-08-24 12:26:00,,
2943,Roland SPD - 20,"Posted on 24 Aug 11:40 am, Warakapola, Kegalle","Rs 140,000",Percussion / drums,Used," Warakapola,  Kegalle",Spd 20Made in japanHodatama tiyanwa kisima awlak na.,https://ikman.lk/en/ad/spd-20-for-sale-kegalle-5,Thilakarathna,Member,2021-08-24 11:40:00,0,1,140000,2021-08-24 11:40:00,,Roland
2944,Keyboard Stand,"Posted on 27 Aug 3:52 pm, Ambalangoda, Galle","Rs 1,800",Keyboard / Piano,Used," Ambalangoda,  Galle",Only stand,https://ikman.lk/en/ad/keyboard-stand-for-sale-galle,Anjana pathum,Member,2021-08-27 15:52:00,0,1,1800,2021-08-27 15:52:00,Keyboard,
2945,Montessori Equipment /Teaching material,"Posted on 24 Aug 11:08 am, Moratuwa, Colombo","Rs 225,000",Studio / Live Music Equipment,Used," Moratuwa,  Colombo","Montessori teaching material full set used in an AMI school in moratuwa for sale.Well maintainedKids plastic chairs,wooden tables, speakers with Mike's,  percussion  band instruments and books and toys also available",https://ikman.lk/en/ad/montessori-equipment-and-teaching-material-for-sale-colombo,Ravi,Member,2021-08-24 11:08:00,0,1,225000,2021-08-24 11:08:00,,
2946,Guitar,"Posted on 24 Aug 10:53 am, Athurugiriya, Colombo","Rs 8,499",String Instrument / Amplifier,New," Athurugiriya,  Colombo",Brand New GuitarsOnline Orders..8500/=··§ ··§Acoustic GuitarsSemi Acoustic GuitarsClasical GuitarsSize 38/40/41··º½·¸ ·§·»· ·¯·· ··»·¯·¯ ··¸· ·½º·..Island wide Dellivery available¥,https://ikman.lk/en/ad/guitar-for-sale-colombo-2184,Sport Music,Member,2021-08-24 10:53:00,1,1,8499,2021-08-24 10:53:00,Guitar,
2947,Microphone,"Posted on 24 Aug 10:05 am, Chilaw, Puttalam","Rs 6,000",Studio / Live Music Equipment,New," Chilaw,  Puttalam",RS 6000 BRAND NEW,https://ikman.lk/en/ad/microphone-for-sale-puttalam,binew thejaka,Member,2021-08-24 10:05:00,1,1,6000,2021-08-24 10:05:00,,
2948,Pearl bouble kick pedal(Credit card accepted),"Posted on 09 Oct 7:23 pm, Wadduwa, Kalutara","Rs 21,000",Percussion / drums,Used," Wadduwa,  Kalutara",Pearl bouble kick pedal (Credit card accepted) Not used in srilanka,https://ikman.lk/en/ad/pearl-bouble-kick-pedalcredit-card-accepted-for-sale-kalutara,Sekai Sounds,Member,2021-10-09 19:23:00,0,1,21000,2021-10-09 19:23:00,,Pearl
2949,Keyboard,"Posted on 14 Sep 11:43 am, Galle City, Galle","Rs 8,700",Keyboard / Piano,New," Galle City,  Galle","½·­·¸ keyboard.··¸·­ ´·»¸·«º· ­.½·­· ·· ´··· · · » ½¯ ·§·»·,·º½··,¯»···,§½·,·§·»,¸·½·©··,­··· ··­ ··«·© ·· ¸­» ·§·· ´··· ¸·½§.¸­·",https://ikman.lk/en/ad/oogn-for-sale-galle,à¶à¶ºà·à¶¯à·âà¶ºà· à¶¸à·à¶ºà·à·à·à¶à¶½à· à·à·à¶±à·à¶§à¶»à·,Member,2021-09-14 11:43:00,1,1,8700,2021-09-14 11:43:00,Keyboard,
2950,Laid Back Free amp 4 strings bass guitar,"Posted on 09 Oct 7:23 pm, Wadduwa, Kalutara","Rs 32,000",String Instrument / Amplifier,Used," Wadduwa,  Kalutara",Laid Back Free amp 4 strings bass guitar 0773652804(Credit card accepted),https://ikman.lk/en/ad/laid-back-free-amp-4-strings-bass-guitar-for-sale-kalutara,Sekai Sounds,Member,2021-10-09 19:23:00,0,1,32000,2021-10-09 19:23:00,Bass guitar,
2952,JBL PBM 100 Wired Microphone,"Posted on 24 Aug 8:14 am, Colombo 3, Colombo","Rs 12,000",Studio / Live Music Equipment,New," Colombo 3,  Colombo","JBL PBM 100 Wired MicrophoneBrand New, Original, Sealed Pack, 6 Months WarrantyEasy payment scheme available for upto 36 months for Credit card holders*  Wired Dynamic Vocal Mic with Cable   JBL Quality Performance   Easy to usePrice : 12,000/-We accept all types of Credit/Debit card payments. (AMEX, VISA, MASTERCARD)Instalment payment schemes available for Peoples Bank, Nations Trust BankSampath Bank, Commercial Bank, Standard Chartered, BOC, NDB Bank, HNB Bank, HSBC Bank Union BankCargills BankDFCC BankCredit card holders up-to 36 months.*Terms and Conditions Apply.For more smart phones, gadgets and latest accessories log on to: www.lifemobile.lkorder now and get it delivered to your doorstep. Sameday Delivery available from Colombo 1 to 15 & Suburbs. Island-wide delivery available (might be get delay Subject to travel restriction law)Life Mobile Lanka (Pvt) Ltd250/1/27, 1st Floor, Liberty Plaza, Colombo 03210/10, Airtel Market, Main Street, Colombo 11 *T&C Apply··¯··· ¯·· ··",https://ikman.lk/en/ad/jbl-pbm-100-wired-microphone-for-sale-colombo,Life Mobiles,Member,2021-08-24 08:14:00,1,1,12000,2021-08-24 08:14:00,,Jbl
2953,Yamaha RGX612A With Hard Case,"Posted on 24 Aug 8:11 am, Pannipitiya, Colombo","Rs 195,000",String Instrument / Amplifier,Used," Pannipitiya,  Colombo",Yamaha RGX612A preamp 9v Active  pickup Black Color Guitar with Hardcase. From Italy. Daddario USA 9s Strings Installed and service done. Dot position mark Model.,https://ikman.lk/en/ad/yamaha-rgx612a-black-with-hardcase-for-sale-colombo,lahiru Guitar Shop,Member,2021-08-24 08:11:00,0,1,195000,2021-08-24 08:11:00,,Yamaha
2954,Dharbak,"Posted on 12 Sep 11:28 am, Maharagama, Colombo","Rs 6,000",Percussion / drums,Used," Maharagama,  Colombo",Dharbaklocation : Maharagama,https://ikman.lk/en/ad/dharbak-for-sale-colombo-2,Sampath,Member,2021-09-12 11:28:00,0,1,6000,2021-09-12 11:28:00,,
2955,Yamaha PSR S 950 Keyboard,"Posted on 23 Aug 10:23 pm, Kiribathgoda, Gampaha","Rs 200,000",Keyboard / Piano,Used," Kiribathgoda,  Gampaha",Model - Yamaha PSR S 950Original power packOriginal stand Good condition,https://ikman.lk/en/ad/yamaha-psr-s-950-keyboard-for-sale-for-sale-gampaha-1,Dilshan,Member,2021-08-23 22:23:00,0,1,200000,2021-08-23 22:23:00,Keyboard,Yamaha
2956,NIKKAN TRUMPET-JAPAN,"Posted on 04 Oct 4:17 pm, Piliyandala, Colombo","Rs 20,000",Woodwind / brass,Used," Piliyandala,  Colombo",NIKKAN TRUMPET.IMPORTED FROM JAPAN.NOT USED IN SRI LANKA.CREDIT CARDS ACCEPTED.,https://ikman.lk/en/ad/nikkan-trumpet-japan-for-sale-colombo-3,Garland,Member,2021-10-04 16:17:00,0,1,20000,2021-10-04 16:17:00,,
2957,SOLEIL ALTO SAXOPHONE-JAPAN,"Posted on 04 Oct 4:17 pm, Piliyandala, Colombo","Rs 70,000",Woodwind / brass,Used," Piliyandala,  Colombo",SOLEIL ALTO SAXOPHONE.IMPORTED FROM JAPAN.NOT USED IN SRI LANKA.CREDIT CARDS ACCEPTED.,https://ikman.lk/en/ad/soleil-alto-saxophone-japan-for-sale-colombo-2,Garland,Member,2021-10-04 16:17:00,0,1,70000,2021-10-04 16:17:00,,
2958,MAXTONE ALTO SAXOPHONE-JAPAN,"Posted on 04 Oct 4:17 pm, Piliyandala, Colombo","Rs 65,000",Woodwind / brass,Used," Piliyandala,  Colombo",MAXTONE ALTO SAXOPHONE.IMPORTED FROM JAPAN.NOT USED IN SRI LANKA.CREDIT CARDS ACCEPTED.,https://ikman.lk/en/ad/maxtone-alto-saxophone-japan-for-sale-colombo-2,Garland,Member,2021-10-04 16:17:00,0,1,65000,2021-10-04 16:17:00,,
2959,Bluetooth Karaoke Mic with USB & Speaker,"Posted on 04 Oct 10:31 pm, Colombo 5, Colombo","Rs 1,480",Other Instrument,New," Colombo 5,  Colombo","To be covered through ikman Buyer Protection Policy, please ensure you order this product through ""Order Online"" form on this ad! Buyer Protection Policy will not be applicable if you order through chat message or direct phone calls!3 Months Seller Warranty- Professional adjustment buttons Treble /Bass / Volume / Reverb can be adjusted - Bluetooth wireless microphone and speakers, two-in-one, no additional connection to work independently- The microphone head has three noise reduction processing, more effective highlight your beautiful voice- Bluetooth 4.0 connectivity, able to be paired with Bluetooth enabled devices- Excellent sound quality with echo-reverberation effect- All the applications of ideal singing to speech sound - Can be used as a bluetooth speaker  -1200mAh battery up to 4hours of singing, enjoy the smart phone APP KTV karaoke effect- Compatibility, suitable for iOS and Android smart phones, iPad tablet PCs, Bluetooth and so on.- Multi-purpose: Bluetooth speakers, karaoke singing, car audio, music recording, interviews, podcasts and so on.- This mic can record songs into your phone and share them to your friends- Metal shell protective and super-bass loss-less sound create a high-quality listening experience.- Distortion is less than 0.5 percent, reduce the loss of sound quality effectively- Fashion outdoor bag design, it can be hung on the bike or taken by hands, let you enjoy music all the way. Specification- Output Power: 5W Frequency - Range: 100Hz~10KHz - Max Sound Pressure Level: >115db 1KHz TDH <1% - Reverberation Mode: Sound effect reverberation- Power Supply: Built-in 18650 Li-battery - Battery Capacity: 1800mAh - Charging Power: DC 5V - Size: 20 x 7 x 7cmPackage included: 1 x Microphone 1 x Charging Cable 1 x Audio CableBluetooth Microphone Karaoke 858Wireless Handheld Microphone KTV Karaoke Stereo USB Player Bluetooth MICModel No- WSTER WS-858",https://ikman.lk/en/ad/bluetooth-karaoke-mic-with-usb-and-speaker-for-sale-colombo,DealsGenie,Member,2021-10-04 22:31:00,1,1,1480,2021-10-04 22:31:00,,
2960,YAMAHA TRUMPET-MADE IN JAPAN,"Posted on 04 Oct 4:17 pm, Piliyandala, Colombo","Rs 20,000",Woodwind / brass,Used," Piliyandala,  Colombo",YAMAHA TRUMPET.MODEL:YTR332.IMPORTED FROM JAPAN.,https://ikman.lk/en/ad/yamaha-trumpet-made-in-japan-for-sale-colombo-4,Garland,Member,2021-10-04 16:17:00,0,1,20000,2021-10-04 16:17:00,,Yamaha
2961,Acoustic 39size Guitars,"Posted on 23 Aug 3:14 pm, Kiribathgoda, Gampaha","Rs 8,900",String Instrument / Amplifier,New," Kiribathgoda,  Gampaha","Wholsale Guitars Buyers Special Price Rate½O··· ©·¸ ¸·½§ ··· ­­··º· ½·­· ·§·»· ´·· . µ»·.6500/- ··§ ·½§Brandnew Box Guitar ¸ Import from Bangkok Price Upwards 6500 to 19,900We have Guitars Pick | Stand | belt | Strings |BagsIsland wide delivery ¦Card ³ Payment AccpetedIslandwide delivery via domex Visit Our Outlet ¸¸MusicK LK ¸¸ ( FaceBook Page )Queens Mobiles / No 662/10Eriyawatiya Road Kiribathgoda",https://ikman.lk/en/ad/acoustic-39size-guitars-for-sale-gampaha,Queens Colombo,Member,2021-08-23 15:14:00,1,1,8900,2021-08-23 15:14:00,Guitar,
2962,Japam Mixer,"Posted on 04 Sep 8:37 am, Polonnaruwa City, Polonnaruwa","Rs 12,500",Studio / Live Music Equipment,Used," Polonnaruwa City,  Polonnaruwa",Original japan mixer,https://ikman.lk/en/ad/mixer-for-sale-polonnaruwa-8,Susantha Premalal,Member,2021-09-04 08:37:00,0,1,12500,2021-09-04 08:37:00,,
2964,Yamaha Keyboard,"Posted on 24 Aug 3:53 am, Deniyaya, Matara","Rs 25,000",Keyboard / Piano,Used," Deniyaya,  Matara",YAMAHA EOS B500 orgen ¸·¸ keyboard  ··©·¸ ½·½·¸§ ¯·· ½··  ····· ¸·¯½· ·º·.´· ··©·¸ ½·½·¸§ ½·¯·¸§ ­·»«º ·§ ­. ¯·§ »·´·º½· 15000 § ½·½· ­.,https://ikman.lk/en/ad/yamaha-keyboard-for-sale-matara-1,Music with Chamindu,Member,2021-08-24 03:53:00,0,1,25000,2021-08-24 03:53:00,Keyboard,Yamaha
2965,Casio Keyboard,"Posted on 16 Sep 1:31 pm, Wattala, Gampaha","Rs 6,000",Keyboard / Piano,Used," Wattala,  Gampaha",Used Casio keyboardModel: PT-100Call for more detailsRhythm doesn't workOthers are perfect...,https://ikman.lk/en/ad/casio-keyboard-eletronic-musical-instrument-pt-100-for-sale-gampaha,Sanoos Jifry,Member,2021-09-16 13:31:00,0,1,6000,2021-09-16 13:31:00,Keyboard,Casio
2966,Sound Mixer,"Posted on 25 Aug 8:14 am, Colombo 11, Colombo","Rs 25,000",Studio / Live Music Equipment,Used," Colombo 11,  Colombo",Sound craft sound mixer 6channel Made in uk,https://ikman.lk/en/ad/sound-mixer-for-sale-colombo-69,Zainab,Member,2021-08-25 08:14:00,0,1,25000,2021-08-25 08:14:00,,
2967,Junior Drum,"Posted on 30 Aug 6:11 pm, Delgoda, Gampaha","Rs 25,000",Percussion / drums,New," Delgoda,  Gampaha", Brand new junior Drums ¥¥¥,https://ikman.lk/en/ad/junior-drum-for-sale-gampaha,Dinu Music Shop,Member,2021-08-30 18:11:00,1,1,25000,2021-08-30 18:11:00,Drum,
2968,Wireless collar microphone system,"Posted on 23 Aug 12:49 pm, Chilaw, Puttalam","Rs 5,800",Studio / Live Music Equipment,New," Chilaw,  Puttalam",New Wireless collar microphone system,https://ikman.lk/en/ad/wireless-collar-microphone-system-for-sale-puttalam,Gihan,Member,2021-08-23 12:49:00,1,1,5800,2021-08-23 12:49:00,,
2969,LED Music Bulb with Remote  Bluetooth & Color Changing,"Posted on 12 Oct 4:06 pm, Rajagiriya, Colombo","Rs 1,200",Other Instrument,New," Rajagiriya,  Colombo","Voltage : 100-240v/50-60HzPower : 12WLED Power : 7WRGB Power : 5WSpeaker Power : 3WFrequency response : 135 Hz to 15 KHzWireless Version : 4.2Support configuration : A2DPRadio range : 10m (33ft)LED Light Color : White or warm white½··· ·¸ ­·§ ·¯···»·¸ ··¯· »º·. ¦ (··«·© ½··«· ´·· ¸·¯½· ···)(100% ·······º ·· »····)«··¸· ·³·· 0779270594 ¸­· (···½ / English)Order Via WhatsApp / Viber  0779270594¦(Cash On Delivery Available)How To Place An Order:© Message (Inbox) Us Your1.Name:2.Address:3.Mobile No :4.District :5.Item Name :Please note: we will call you to confirm your ordersCall Center Operation TimeMonday  Sunday8.00 AM To 10.00 PMOutlet Store Address :503, 5th Floor, Jana Jaya City Shopping Mall, Rajagiriya.Website Link : www.gadgetcity.lk",https://ikman.lk/en/ad/led-music-bulb-with-remote-bluetooth-and-color-changing-for-sale-colombo-1,Gadget city,Member,2021-10-12 16:06:00,1,1,1200,2021-10-12 16:06:00,,Remo
